SampleID	posx	posy
AAD72v3B	0.22483410368	-0.163617742406
AAD60v2B	-0.0860912107187	0.025247825259
AAD11v2B	-0.00100651607221	0.0234292425391
AAD75v3A	0.126483336253	0.0656819334182
AAD36v5A	-0.096873290065	0.0430616910418
AAD70v4B	-0.136052325708	-0.001375237733
AAD219v4A	-0.100637869562	0.0310642780911
AAD76v5A	-0.20572884335	-0.0851698412316
AAD190v5B	-0.0162189030838	-0.013803781348
AAD61v2A	-0.0845457518858	0.000329666171676
AAD9v5A	-0.220664394762	-0.217498708864
AAD20v4A	0.185472307667	0.138266920142
AAD86v3A	-0.0391542230944	0.0268728493708
AAD82v4B	-0.0205598701281	0.036995244656
AAD82v2B	-0.11459053722	-0.03655631017
AAD14v3A	0.173248253282	0.015092235344
AAD195v4A	-0.0703698434616	0.0640497947469
AAD190v2B	-0.0875007769952	-0.00456727766717
AAD60v5B	-0.128707334845	0.024050207249
AAD143v4A	-0.027776421742	0.0993361461367
AAD195v5A	-0.0984379921211	0.019820774438
AAD20v2A	0.172255101234	0.103222084267
AAD85v3A	-0.0178684213708	-0.0166038908153
AAD99v3B	0.0221904842344	0.0637786974409
AAD37v2A	-0.0885468293033	0.0540192800456
AAD29v2B	-0.100234665146	0.0793476190753
AAD12v2B	-0.105961340746	0.0551737111687
AAD12v3B	-0.00994376089072	-0.00957015201356
AAD20v3A	0.321776620239	0.140155909713
AAD2v5A	0.111272065738	-0.255865058282
AAD56v4B	0.109981341433	0.0826781522921
AAD51v4B	-0.105999844211	0.00350689783036
AAD195v3A	0.0441309906657	-0.0711933846743
AAD28v5A	-0.109123363386	0.0499076524596
AAD36v4A	0.00917063442583	0.0483365579612
AAD29v3B	-0.114387765062	-0.390648911492
AAD97v4A	0.0544977964241	0.076810458757
AAD77v2A	-0.100665547616	-0.0607133477987
AAD182v5B	-0.00693317784494	0.0341460874585
AAD73v2B	-0.0500139798523	0.0249335441475
AAD80v3B	0.201315876427	0.0173382977379
AAD31v5A	-0.117855487716	0.0511918703229
AAD61v3A	0.0916217895338	-0.0555004770126
AAD9v4A	-0.0643980629494	0.0803434849933
AAD204v4B	0.0416916239231	0.0576743816541
AAD16v3B	0.114107721555	-0.203862671653
AAD18v2A	0.0247388654281	0.00559988016177
AAD193v3B	-0.134715240972	0.0344742678368
AAD221v4B	0.311977450683	-0.164123594849
AAD33v4B	-0.115467440264	0.0348664558412
AAD204v5B	-0.0843700720755	-0.0127417530068
AAD31v2A	-0.144367949947	0.038109233755
AAD193v2B	-0.0224786470107	0.0419259846232
AAD48v5A	-0.133406551667	-0.17905076891
AAD16v5B	-0.071170957064	0.0493668034502
AAD97v5A	0.0180605578386	0.0669450474757
AAD40v5B	-0.196283741985	-0.0182839521236
AAD75v5A	0.149178564553	0.0330188265085
AAD17v3A	0.0767675544619	-0.0556313548415
AAD85v4A	-0.0701784009072	0.0368268372027
AAD13v4A	0.151683738895	0.0329657750325
AAD44v3B	0.186069934022	0.0177101015017
AAD13v5A	0.0800041621104	0.0399233912209
AAD55v2A	-0.083316184595	0.0627886264981
AAD182v4B	0.0270329128831	0.0363711111986
