Taxon	858.ITS	1002.ITS	927.ITS	902.ITS	988.ITS	851.ITS	987.ITS	957.ITS	997.ITS	953.ITS	848.ITS	972.ITS	986.ITS	918.ITS	931.ITS	903.ITS	967.ITS	1003.ITS	887.ITS	867.ITS	872.ITS	936.ITS	982.ITS	873.ITS	992.ITS	901.ITS	938.ITS	996.ITS	937.ITS	956.ITS	917.ITS	906.ITS	928.ITS	897.ITS	922.ITS	977.ITS	847.ITS	961.ITS	907.ITS	983.ITS	993.ITS	921.ITS	861.ITS	908.ITS	943.ITS	866.ITS	913.ITS	852.ITS	863.ITS	881.ITS	853.ITS	981.ITS	998.ITS	966.ITS	888.ITS	878.ITS	968.ITS	962.ITS	876.ITS	978.ITS	892.ITS	877.ITS	958.ITS	991.ITS	896.ITS	893.ITS	948.ITS	963.ITS	871.ITS	926.ITS	942.ITS	886.ITS	868.ITS	856.ITS	911.ITS	971.ITS	973.ITS	891.ITS	951.ITS	941.ITS	947.ITS	933.ITS	846.ITS	1001.ITS	882.ITS	898.ITS	862.ITS	857.ITS	912.ITS	923.ITS	932.ITS	952.ITS	916.ITS	976.ITS	946.ITS
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Strophariaceae; g__Stropharia	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	7.96079287202e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Tricholomataceae; g__Clitocybe	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	0.000876005611044	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Tricholomataceae; g__Resupinatus	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	0.00012584937502	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Tricholomataceae; g__Tricholoma	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	9.04227392855e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Typhulaceae; g__Typhula	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	8.82244609822e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales;Other;Other	0.000130592640146	0.00028436176756	0.000173055291166	0.000129225172409	0.0002058270149	0.000152402323615	0.000464535626523	0.000176911465911	0.000233463727148	0.00015722387107	9.14127397934e-05	0.000155319301475	0.000187304898094	0.000180530925979	0.000117385561934	0.000193560827768	0.000296258659026	0.00039585671021	0.000186372358201	0.000223414295958	0.000121742121307	0.000132021242719	0.001487071089	0.000178822033266	0.000204947737676	0.000125812023343	0.000141069589629	0.000188628450304	0.000187384204271	0.000193630454346	0.000235950254695	0.00017798587822	9.94302392343e-05	0.000316754710531	0.000258832227245	0.000324886456371	0.000156523542337	0.000114081859058	0.000345227469077	0.00017344259999	0.000232854056804	0.000395937885494	0.000104945948826	0.000179954026839	0.000159120013954	0.000132955175819	0.000203847742251	0.000104929997701	0.000113807709479	9.6268563458e-05	0.000153877087086	0.000169832989346	0.000378098076452	0.000195919310439	0.000152907109905	0.000262819678498	0.00014247108588	0.000945299245609	0.000154217479889	0.000161431830863	0.000118134664187	0.000128526328577	0.000203631432011	0.000318018174198	0.000204212392742	0.000180248743266	0.000135806048741	0.000203074340917	0.000136597222707	0.000107008005566	0.000107199911264	0.000142611692433	0.00353356890459	0.00010596836797	0.000142509123298	0.000180587435449	0.000211532766426	0.000171340272724	0.000152554473812	0.00012851231637	0.000239557514671	0.000173164266372	0.000126923991655	0.000203549018855	9.28073809828e-05	0.000160381342169	0.000115461483839	0.000235756769593	0.000160422059198	0.000224464053005	0.000118205552378	0.000234229917078	0.000131570357584	0.000266420833627	0.000155240295327
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricomycetes_ord_Incertae_sedis; f__Agaricomycetes_fam_Incertae_sedis; g__Oxyporus	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	0.000234794207933	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	0.000161573000487	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricomycetes_ord_Incertae_sedis; f__Agaricomycetes_fam_Incertae_sedis; g__Peniophorella	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	5.09690366349e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	0.000115460336486	2.11936735939e-05	2.85018246597e-05	0.000397636334054	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricomycetes_ord_Incertae_sedis; f__Agaricomycetes_fam_Incertae_sedis; g__Resinicium	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	7.4667651789e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	0.000107180398488	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	3.97720956937e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	4.23079972185e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Atheliales; f__Atheliaceae; g__Amphinema	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	0.000117311031418	3.87121655537e-05	8.45490119295e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	2.82139179257e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	5.09690366349e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	2.11936735939e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	0.000122129411313	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	0.000152120032944	3.10480590654e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Atheliales; f__Atheliaceae; g__Athelia	5.22370560584e-05	9.47872558535e-05	6.92221164662e-05	5.16900689637e-05	8.233080596e-05	6.09609294458e-05	0.000185814250609	5.90018059438e-05	9.33854908593e-05	6.2889548428e-05	3.65650959174e-05	6.21277205901e-05	7.49219592375e-05	7.22123703917e-05	4.69542247735e-05	7.74243311073e-05	8.46838588385e-05	9.90033402662e-05	7.45489432806e-05	8.9365718383e-05	4.86968485228e-05	5.28084970877e-05	7.81825251205e-05	7.15288133065e-05	8.19790950705e-05	0.000553890409393	5.64278358514e-05	7.54513801215e-05	7.49536817082e-05	9.68152271731e-05	7.86500848984e-05	7.11943512879e-05	3.97720956937e-05	0.000126701884212	6.47336634818e-05	0.000108352453098	6.26094169349e-05	4.56327436231e-05	0.000138090987631	6.93770399959e-05	9.31416227216e-05	5.65369147465e-05	4.19783795303e-05	7.19816107357e-05	6.36480055817e-05	5.31820703277e-05	8.15390969003e-05	4.19719990803e-05	4.55230837917e-05	3.85074253832e-05	6.15508348345e-05	6.79331957383e-05	7.55474362111e-05	6.52716808594e-05	5.09690366349e-05	5.25639356996e-05	5.6988434352e-05	5.10622073852e-05	4.4042099759e-05	6.45727323451e-05	4.72538656747e-05	5.1410531431e-05	4.52834770903e-05	9.08623354851e-05	8.16849570967e-05	7.20994973063e-05	5.43224194966e-05	5.07484469566e-05	5.46388890828e-05	4.28032022265e-05	4.28799645057e-05	5.70446769732e-05	4.62133835714e-05	4.23873471879e-05	5.70036493193e-05	7.22349741794e-05	7.04735158171e-05	6.85361090894e-05	6.1021789525e-05	5.14049265479e-05	9.58230058683e-05	6.92657065487e-05	4.23079972185e-05	8.1419607542e-05	3.71229523931e-05	6.41525368674e-05	4.61845935357e-05	9.4302707837e-05	6.41688236792e-05	8.97856212021e-05	4.72822209513e-05	5.20694593364e-05	5.26281430336e-05	0.000190180152033	6.20961181307e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Atheliales; f__Atheliaceae; g__Piloderma	5.22370560584e-05	9.47872558535e-05	6.92221164662e-05	5.16900689637e-05	8.233080596e-05	6.09609294458e-05	0.000185814250609	5.90018059438e-05	9.33854908593e-05	6.2889548428e-05	0.000127977835711	6.21277205901e-05	7.49219592375e-05	7.22123703917e-05	4.69542247735e-05	7.74243311073e-05	8.46838588385e-05	9.90033402662e-05	7.45489432806e-05	8.9365718383e-05	4.86968485228e-05	5.28084970877e-05	7.81825251205e-05	7.15288133065e-05	8.19790950705e-05	5.03248093372e-05	5.64278358514e-05	7.54513801215e-05	7.49536817082e-05	4.83689802158e-05	7.86500848984e-05	7.11943512879e-05	3.97720956937e-05	0.000126701884212	6.47336634818e-05	0.000108352453098	6.26094169349e-05	4.56327436231e-05	0.000138090987631	6.93770399959e-05	9.31416227216e-05	5.65369147465e-05	4.19783795303e-05	7.19816107357e-05	6.36480055817e-05	5.31820703277e-05	8.15390969003e-05	4.19719990803e-05	4.55230837917e-05	3.85074253832e-05	6.15508348345e-05	6.79331957383e-05	7.55474362111e-05	6.52716808594e-05	5.09690366349e-05	5.25639356996e-05	5.6988434352e-05	5.10622073852e-05	4.4042099759e-05	6.45727323451e-05	4.72538656747e-05	5.1410531431e-05	4.52834770903e-05	9.08623354851e-05	8.16849570967e-05	7.20994973063e-05	5.43224194966e-05	5.07484469566e-05	5.46388890828e-05	4.28032022265e-05	4.28799645057e-05	5.70446769732e-05	4.62133835714e-05	4.23873471879e-05	5.70036493193e-05	7.22349741794e-05	7.04735158171e-05	6.85361090894e-05	6.1021789525e-05	5.14049265479e-05	9.58230058683e-05	6.92657065487e-05	4.23079972185e-05	8.1419607542e-05	3.71229523931e-05	6.41525368674e-05	4.61845935357e-05	9.4302707837e-05	6.41688236792e-05	0.000314107608351	4.72822209513e-05	5.20694593364e-05	5.26281430336e-05	7.61202381793e-05	6.20961181307e-05
k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Auriculariales; f__Auriculariales_fam_Incertae_sedis; g__Basidiodendron	2.61185280292e-05	4.73936279267e-05	3.46110582331e-05	2.58450344819e-05	4.116540298e-05	3.04804647229e-05	9.29071253045e-05	2.95009029719e-05	4.66927454297e-05	3.1444774214e-05	1.82825479587e-05	3.10638602951e-05	3.74609796188e-05	3.61061851958e-05	2.34771123867e-05	3.87121655537e-05	4.23419294192e-05	4.95016701331e-05	3.72744716403e-05	4.46828591915e-05	2.43484242614e-05	2.64042485439e-05	3.90912625602e-05	3.57644066533e-05	4.09895475353e-05	2.51624046686e-05	5.65176890932e-05	3.77256900608e-05	3.74768408541e-05	2.41844901079e-05	3.93250424492e-05	3.5597175644e-05	1.98860478469e-05	6.33509421062e-05	3.23668317409e-05	5.41762265489e-05	3.13047084674e-05	2.28163718115e-05	6.90454938153e-05	3.46885199979e-05	4.65708113608e-05	2.82684573732e-05	2.09891897651e-05	3.59908053678e-05	3.18240027908e-05	2.65910351638e-05	4.07695484502e-05	2.09859995402e-05	2.27615418958e-05	1.92537126916e-05	3.07754174172e-05	3.39665978691e-05	3.77737181056e-05	3.26358404297e-05	2.54845183174e-05	2.62819678498e-05	2.8494217176e-05	2.55311036926e-05	2.20210498795e-05	3.22863661726e-05	2.36269328374e-05	2.57052657155e-05	2.26417385452e-05	4.54311677425e-05	4.08424785484e-05	3.60497486531e-05	2.71612097483e-05	2.53742234783e-05	2.73194445414e-05	2.14016011133e-05	2.14399822528e-05	2.85223384866e-05	2.31066917857e-05	8.49096859273e-05	2.85018246597e-05	3.61174870897e-05	3.52367579085e-05	3.42680545447e-05	3.05108947625e-05	2.5702463274e-05	4.79115029341e-05	3.46328532743e-05	2.11539986092e-05	4.0709803771e-05	1.85614761966e-05	3.20762684337e-05	2.30922967679e-05	4.71513539185e-05	3.20844118396e-05	4.48928106011e-05	2.36411104757e-05	2.60347296682e-05	2.63140715168e-05	3.80601190896e-05	3.10480590654e-05
